32	 2	 -0.200000	 -0.000003	 3.141576	
32	 3	 0.113892	 0.000002	 -0.000017	
33	 0	 -0.100000	 -0.000001	 3.141579	
33	 2	 -0.200000	 -0.000003	 3.141579	
33	 3	 0.113892	 0.000002	 -0.000014	
34	 0	 -0.100000	 -0.000001	 3.141582	
34	 2	 -0.200000	 -0.000002	 3.141582	
34	 3	 0.113892	 0.000001	 -0.000011	
35	 0	 -0.100000	 -0.000001	 3.141584	
35	 2	 -0.200000	 -0.000002	 3.141584	
35	 3	 0.113892	 0.000001	 -0.000009	
36	 0	 -0.100000	 -0.000001	 3.141586	
36	 2	 -0.200000	 -0.000001	 3.141586	
36	 3	 0.113892	 0.000001	 -0.000007	
37	 0	 -0.100000	 -0.000001	 3.141587	
37	 2	 -0.200000	 -0.000001	 3.141587	
37	 3	 0.113892	 0.000001	 -0.000005	
38	 0	 -0.100000	 -0.000000	 3.141589	
38	 2	 -0.200000	 -0.000001	 3.141589	
38	 3	 0.113892	 0.000000	 -0.000004	
