1,1600,0.724574,0.896493,0.186065,0.120863
2,3200,0.329749,0.908476,0.084052,0.025179
3,4800,0.178538,0.914736,0.034042,0.005560
4,6400,0.148232,0.917219,0.017008,0.002312
5,8000,0.632391,0.904978,0.216290,0.123783
6,9600,0.966130,0.888671,0.538317,0.462183
7,11200,0.951206,0.882006,0.765868,0.642540
8,12800,0.981393,0.892987,0.799286,0.700471
9,14400,0.896853,0.902797,0.793875,0.642781
10,16000,0.903884,0.905090,0.750711,0.614154
11,17600,0.978629,0.894534,0.888507,0.777814
12,19200,0.961555,0.898565,0.905324,0.782217
13,20800,0.985038,0.904997,0.845814,0.754006
14,22400,0.994358,0.905991,0.841974,0.758517
15,24000,0.987343,0.911950,0.798819,0.719263
16,25600,0.981804,0.922150,0.714836,0.647191
17,27200,0.993529,0.912534,0.758328,0.687522
18,28800,0.998851,0.911133,0.820891,0.747081
19,30400,0.999561,0.911619,0.837951,0.763557
20,32000,0.999594,0.911590,0.854518,0.778655
21,33600,0.999161,0.912306,0.856016,0.780294
22,35200,0.998854,0.913337,0.866110,0.790143
23,36800,0.999656,0.914021,0.870283,0.795184
24,38400,0.999738,0.913809,0.876625,0.800858
25,40000,0.999812,0.913025,0.862750,0.787565
26,41600,0.999616,0.913096,0.862169,0.786941
27,43200,0.999916,0.912558,0.861507,0.786109
28,44800,0.999245,0.912426,0.855875,0.780333
29,46400,0.999668,0.911286,0.859578,0.783060
30,48000,0.999315,0.910520,0.871859,0.793301
31,49600,0.833241,0.911651,0.821521,0.624048
32,51200,0.648184,0.904687,0.540242,0.316800
33,52800,0.730287,0.883765,0.364622,0.235328
34,54400,0.578298,0.852867,0.366892,0.180955
35,56000,0.561031,0.810987,0.243727,0.110893
36,57600,0.607604,0.771958,0.385952,0.181029
37,59200,0.643682,0.734846,0.498229,0.235666
38,60800,0.716600,0.705517,0.623564,0.315258
39,62400,0.767236,0.682103,0.656774,0.343712
40,64000,0.759035,0.659797,0.693754,0.347439
